Name,Post-Review Decision,Source for Storage Data,RISE Location ID,Source for Capacity,Data Source Notes ,Actions to Allow Inclusion,Total Capacity,Preferred Label for Map and Table,Preferred Label for PopUp and Modal
Abiquiu,Include if possible,USACE https://water.usace.army.mil/overview/spa/locations/abiquiu,3205,USACE https://w3.spa.usace.army.mil/wc/PertinentData/ Top of Reservoir Volume in Acre-Feet,"Daily data available in HDB and capacity data available here: https://w3.spa.usace.army.mil/wc/PertinentData/, https://water.usace.army.mil/overview/spa/locations/abiquiu",Use USACE data,"1,662,770",Abiquiu,Abiquiu Reservoir (Abiquiu Dam)
Agate,Include (Omit % Avg if needed),RISE,7166,USBR Enterprise Asset Registry,,,4780,Agate,Agate Reservoir (Agate Dam)
Alcova,Include,RISE,259,USBR Enterprise Asset Registry,,,184405,Alcova,Alcova Reservoir (Alcova Dam)
Alfalfa Ditch Diversion Dam,Do Not Include,,--,,,,,,
Alice,Include,RISE,266,USBR Enterprise Asset Registry,,,11034,Lake Alice,Lake Alice (Lake Alice Dams)
Alice 2,Include,RISE,394,USBR Enterprise Asset Registry,,,1166,Little Lake Alice,Little Lake Alice (Little Lake Alice Dam)
Almena Diversion,Do Not Include,,--,,"GP Hydromet - ALKS (no storage, gage height only)",,,,
Altus,Include if possible,RISE (Pending),3640,USBR Enterprise Asset Registry,GP Hydromet - ALTUS (has storage),Add Storage Data to RISE,147925,Altus,Lake Altus (Altus Dam)
American Falls,Include (Omit % Avg if needed),RISE,7167,USBR Enterprise Asset Registry,,,1672590,American Falls,American Falls Reservoir (American Falls Dam)
Anchor,Include,RISE,262,USBR Enterprise Asset Registry,,,17228,Anchor,Anchor Reservoir (Anchor Dam)
Anderson Ranch,Include (Omit % Avg if needed),RISE,3641,USBR Enterprise Asset Registry,,,474942,Anderson Ranch,Anderson Ranch Reservoir (Anderson Ranch Dam)
Anderson-Rose Diversion,Do Not Include,,--,,,,,,
Angostura,Include,RISE,257,USBR Enterprise Asset Registry,,,123048,Angostura,Angostura Reservoir (Angostura Dam)
Angostura Diversion,Do Not Include,,--,,,,,,
Anita,Do Not Include,,--,,,,,,
Apache,Do Not Include,,--,,,,,,
Arrowhead,Do Not Include,,3691,,,,,,
Arrowrock,Include (Omit % Avg if needed),RISE,3642,USBR Enterprise Asset Registry,,,272224,Arrowrock,Arrowrock Reservoir (Arrowrock Dam)
Ashland Lateral Diversion,Do Not Include,,--,,,,,,
Atkinson Diversion Dam,Do Not Include,,--,,,,,,
Audobon,Do Not Include,,2,,,,,,
Avalon,Include,RISE,267,USBR Enterprise Asset Registry,,,4466,Avalon,Avalon Reservoir (Avalon Dam)
Banks,Include (Omit % Avg if needed),RISE,7264,USBR Enterprise Asset Registry,,,1275000,Banks Lake (Dry Falls Dam),Banks Lake (Dry Falls Dam)
Barretts Diversion,Do Not Include,,--,,,,,,
Bartlett,Do Not Include,,--,,,,,,
Bartley Diversion,Do Not Include,,--,,"GP Hydromet - BANE (canal gage, no storage, gage height only)",,,,
Beaver Creek Diversion,Do Not Include,,--,,,,,,
Beaver Dam Creek Diversion,Do Not Include,,--,,,,,,
Belle Fourche,Include,RISE,274,USBR Enterprise Asset Registry,,,172873,Belle Fourche,Belle Fourche Reservoir (Belle Fourche Dam)
Belle Fourche Diversion,Do Not Include,,--,,,,,,
Berryessa,Include,RISE,272,USBR Enterprise Asset Registry,,,1602278,Berryessa (Monticello Dam),Lake Berryessa (Monticello Dam)
Beulah,Include (Omit % Avg if needed),RISE,3643,USBR Enterprise Asset Registry,,,59212,Beulah (Agency Valley Dam),Beulah Reservoir (Agency Valley Dam)
Big Sandy,Include,RISE,277,USBR Enterprise Asset Registry,,,38100,Big Sandy,Big Sandy Reservoir (Big Sandy Dam)
Big Thompson Diversion,Do Not Include,,--,,,,,,
Bighorn,Include,RISE,275,USBR Enterprise Asset Registry,,,1263682,Bighorn (Yellowtail Dam),Bighorn Lake (Yellowtail Dam)
Bighorn River and BIA Canal near St. Xavier,Do Not Include,,276,,,,,,
Billy Clapp,Include (Omit % Avg if needed),RISE,7168,USBR Enterprise Asset Registry,,,64200,Billy Clapp (Pinto Dam),Billy Clapp Lake (Pinto Dam)
Black Canyon,Include (Omit % Avg if needed),RISE,7175,USBR Enterprise Asset Registry,,,29822,Black Canyon (Black Canyon Diversion Dam),Black Canyon Reservoir (Black Canyon Diversion Dam)
Blanco Diversion,Do Not Include,,--,,,,,,
Blue Mesa,Include,RISE,1533,USBR Enterprise Asset Registry,,,938469,Blue Mesa,Blue Mesa Reservoir (Blue Mesa Dam)
Boca,Include if possible,USGS Boca Res NR Truckee CA - USGS-10344490,--,USBR Enterprise Asset Registry,Boca Res NR Truckee CA - USGS-10344490 and https://www.troa.net/tis,Use USGS Data,41110,Boca,Boca Reservoir (Boca Dam)
Boise River Diversion,Do Not Include,,--,,,,,,
Bonny,Do Not Include,,3644,,"GP Hydromet - BONC (has storage). Was drained in 2010, so doesn't have current data",Add Storage Data to RISE? Don't include in Dashboard,,,
Box Butte,Include (Omit % Avg),RISE,268,USBR Enterprise Asset Registry,GP Hydromet - BBNE,,29161,Box Butte,Box Butte Reservoir (Box Butte Dam)
Boysen,Include,RISE,281,USBR Enterprise Asset Registry,,,892226,Boysen,Boysen Reservoir (Boysen Dam)
Brantley,Include,RISE,282,USBR Enterprise Asset Registry,,,384035,Brantley,Brantley Reservoir (Brantley Dam)
Brekken,Do Not Include,,--,,,,,,
Bretch Diversion,Do Not Include,,--,,,,,,
Broadhead Diversion,Do Not Include,,--,,,,,,
Brown Foundation Incorporated,Do Not Include,,--,,,,,,
Buckhorn,Do Not Include,,--,,,,,,
Buffalo Bill,Include,RISE,269,USBR Enterprise Asset Registry,,,646565,Buffalo Bill,Buffalo Bill Reservoir (Buffalo Bill Dam)
Bull,Include,RISE,278,USBR Enterprise Asset Registry,,,152459,Bull Lake,Bull Lake (Bull Lake Dam)
Bully Creek,Include (Omit % Avg if needed),RISE,3646,USBR Enterprise Asset Registry,,,31600,Bully Creek,Bully Creek Reservoir (Bully Creek Dam)
Bully Creek Diversion,Do Not Include,,--,,,,,,
Bumping,Include (Omit % Avg if needed),RISE,3647,USBR Enterprise Asset Registry,,,35400,Bumping Lake,Bumping Lake (Bumping Lake Dam)
C.C. Cragin,Do Not Include,,--,,,,,,
Caballo,Include,RISE,286,USBR Enterprise Asset Registry,,,324509,Caballo,Caballo Reservoir (Caballo Dam)
Cachuma,Include,RISE,292,USBR Enterprise Asset Registry,,,193305,Cachuma (Bradbury Dam),Lake Cachuma (Bradbury Dam)
Cahuilla,Do Not Include,,--,,,,,,
Calamus,Include (Omit % Avg),RISE,287,USBR Enterprise Asset Registry,GP Hydromet - CANE,,119469,Calamus (Virginia Smith Dam),Calamus Reservoir (Virginia Smith Dam)
Cambridge Diversion,Do Not Include,,--,,"GP Hydromet - CDNE (canal gage, no storage, gage height only)",,,,
Cameahwait,Do Not Include,,--,,,,,,
Canyon,Do Not Include,,--,,,,,,
Canyon Ferry,Include,RISE,295,USBR Enterprise Asset Registry,,,1993036,Canyon Ferry,Canyon Ferry Lake (Canyon Ferry Dam)
Carpenteria,Do Not Include,,--,,,,,,
Carson River Diversion,Do Not Include,,--,,,,,,
Carter Creek Diversion,Do Not Include,,--,,,,,,
Carter Lake,Include,RISE,288,USBR Enterprise Asset Registry,,,112230,Carter Lake,Carter Lake Reservoir (Carter Lake Dams)
Cascade,Include (Omit % Avg if needed),RISE,3645,USBR Enterprise Asset Registry,,,693000,Cascade,Lake Cascade (Cascade Dam)
