DATA_SOURCE,DATA_IDENTIFIER,SITE_NAME,LAT,LON,UNITS,MINDATE,STATE,DOIREGION,HUC8,MAX_CAPACITY,STATS_PERIOD,TEACUP_NAME,DATA_URL,COMMENT,LOCATION_ID,
usgs,11507001,UPPER KLAMATH LAKE,42.25,-121.8152778,ACRE-FEET,1/1/1980,OR,CGB,18010203,561838,40,https://www.usbr.gov/lc/region/g4000/riverops/webreports/UpperKlamathLake.png,placeholder-url,placeholder-comment,,Klamath Lake is not currently available in RISE
uchdb2,1714,BLUE MESA DAM AND RESERVOIR,38.45304871,-107.3367691,ACRE-FEET,1/1/1980,CO,UCB,14020002,827940,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/BlueMesa.png,placeholder-url,placeholder-comment,1533,yes
uchdb2,2684,ELEPHANT BUTTE DAM AND RESERVOIR,33.15435179,-107.1923607,ACRE-FEET,1/1/1980,NM,UCB,13020211,2010900,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/ElephantButteReservoir.png,placeholder-url,placeholder-comment,323,yes
uchdb2,1718,FLAMING GORGE DAM AND RESERVOIR,40.91474152,-109.4218521,ACRE-FEET,1/1/1980,WY,UCB,14040106,3671100,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/FlamingGorge.png,placeholder-url,placeholder-comment,1535,yes
uchdb2,1719,LAKE POWELL - GLEN CANYON DAM,36.93648911,-111.483963,ACRE-FEET,1/1/1980,AZ,UCB,14070006,24322000,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakePowell.png,placeholder-url,placeholder-comment,393,yes
uchdb2,1720,NAVAJO DAM AND RESERVOIR,36.80062866,-107.61203,ACRE-FEET,1/1/1980,NM,UCB,14080101,1696000,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/NavajoDam.png,placeholder-url,placeholder-comment,423,yes
uchdb2,1756,MCPHEE DAM AND RESERVOIR,37.577457,-108.571624,ACRE-FEET,1/1/1980,NM,UCB,14030002,381100,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/McPheeDam.png,placeholder-url,placeholder-comment,410,yes
pnhyd,amf af,AMERICAN FALLS DAM AND RESERVOIR,42.77916,-112.87917,ACRE-FEET,1/1/1980,ID,CPN,17040206,1672590,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/AmericanFalls.png,placeholder-url,placeholder-comment,,CPN locations are not currently available in RISE
pnhyd,and af,ANDERSON RANCH DAM AND RESERVOIR,43.35918945,-115.449191,ACRE-FEET,1/1/1980,ID,CPN,17050113,413100,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/AndersonRanch.png,placeholder-url,placeholder-comment,,CPN locations are not currently available in RISE
pnhyd,cle af,CLE ELUM DAM AND RESERVOIR,47.24555556,-121.0733333,ACRE-FEET,1/1/1980,WA,CPN,17030001,436900,30,https://www.usbr.gov/lc/region/g4000/riverops/webreports/CleElum.png,placeholder-url,placeholder-comment,,CPN locations are not currently available in RISE
